f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,f_13,f_14,f_15,f_16,f_17,f_18,f_19,f_20,f_21,f_22,f_23,f_24,f_25,f_26,f_27,f_28,f_29,f_30,f_31,f_32,f_33,f_34,f_35,f_36,f_37,f_38,f_39,f_40,f_41,f_42,f_43,f_44,f_45,f_46,f_47,f_48,f_49,f_50,f_51,f_52,f_53,f_54,f_55,f_56,f_57,f_58,f_59,f_60,f_61,f_62,f_63,f_64,f_65,f_66,f_67,f_68,f_69,f_70,f_71,f_72,f_73,f_74,f_75,f_76,f_77,f_78,f_79,f_80,f_81,f_82,f_83,f_84,f_85,f_86,f_87,f_88,f_89,f_90,f_91,f_92,f_93,f_94,f_95,f_96,f_97,f_98,f_99,label
0.10280186,0.106988564,0.11501213,0.12550223,0.13964042,0.16315967,0.18886466,0.23128311,0.31170934,0.44946164,0.7134674,2.7058597,4.3107305,1.3258778,0.60308146,0.41680202,0.37654892,0.24954502,0.29180688,0.35508594,0.3872611,0.2860064,0.95107806,1.709807,7.9363747,3.084538,1.5419176,0.6220099,0.6438008,0.70632803,0.42759162,0.58025104,0.6195084,0.5316707,0.49126893,0.9860126,2.7277787,3.841845,1.517101,1.2429435,0.9016576,0.4736886,0.28831,0.48486623,0.24201646,0.32525486,0.54061866,0.92051286,1.7092075,5.198386,1.8360834,0.20353487,0.71857184,0.8424481,0.57105255,0.33808765,0.37214896,0.43915352,0.24445817,0.2242516,0.7894341,1.7578768,2.63316,0.8412162,0.34612164,0.38124785,0.6663165,0.6742192,0.36810085,0.23310904,0.24689174,0.16431718,0.20070644,0.31877264,0.52096415,0.44935137,0.13060671,0.088755205,0.09076503,0.14207305,0.22416005,0.2566571,0.14557265,0.10621695,0.15142652,0.2912249,0.46352535,0.79987526,0.5149611,0.17269248,0.07395599,0.06323184,0.050100375,0.105901465,0.12547538,0.06824858,0.042710602,0.0803605,0.12245212,0.0,A
0.055089116,0.05451238,0.053711534,0.052796025,0.052550625,0.05530578,0.054440327,0.064553745,0.13983116,0.13718235,0.5328964,0.9285358,2.1445544,0.64306563,0.5465258,0.21703407,0.6040735,0.55512106,0.2743031,0.799134,0.8300847,1.5374167,1.7546122,2.2709029,2.8858497,3.4974942,0.9485609,0.74624527,0.448833,0.51479685,0.41496506,0.65457433,0.19185868,0.57914966,0.9565651,0.76844835,0.9576855,1.800692,1.2524369,0.57141936,0.9484202,0.55379283,0.94520396,0.6394362,0.54466707,1.2746891,1.2156466,1.3603395,1.121239,1.4961638,3.854609,1.7188556,0.6471265,0.4855333,0.36753023,0.34028715,0.24001615,0.23661223,0.35542113,0.1966965,0.15991002,0.10893073,0.21555273,0.45783105,0.30860645,0.18220352,0.13926685,0.089698866,0.071470454,0.09081074,0.12352983,0.13195352,0.12711401,0.18248554,0.14957576,0.27328914,0.57133925,0.36016014,0.17116037,0.116910115,0.053230304,0.075417615,0.09300883,0.07558877,0.09788476,0.044107433,0.087338224,0.04840899,0.13994679,0.10036441,0.060114723,0.0044336054,0.058628898,0.07258318,0.07125711,0.07068932,0.05513736,0.059399385,0.06258545,0.0,A
0.07834448,0.07945355,0.081773974,0.08471851,0.08949591,0.09532924,0.10595156,0.12508008,0.1718984,0.22522826,0.26203555,0.6387788,0.2342216,0.11593039,0.21427663,0.18567947,0.3310346,0.48944673,0.49063,0.5948958,0.6269459,0.6806489,1.2861273,1.4927619,0.5201686,0.33453378,0.29745483,0.24998243,0.22504406,0.12108672,0.19263716,0.2215089,0.07946541,0.30871695,0.8719939,0.41469273,0.19324881,0.20027868,0.34752688,0.294635,0.26486087,0.31821516,0.29078233,0.23489162,0.40385318,0.5076114,1.574754,0.8775878,0.26376873,0.18550351,0.12249365,0.08116276,0.060195565,0.07573884,0.08417076,0.07585216,0.051574804,0.032827135,0.31984368,0.29383975,0.15392816,0.118945375,0.1025431,0.08769156,0.09011711,0.088972464,0.08809303,0.08449569,0.10568275,0.10603424,0.19634826,0.11953875,0.04854803,0.037947707,0.04767222,0.04211945,0.04075654,0.04005147,0.03769072,0.03522145,0.044346713,0.05400505,0.08599643,0.05415099,0.027309611,0.022783572,0.02503503,0.03092866,0.021039564,0.02811705,0.028048882,0.041572105,0.055483125,0.06167097,0.11861309,0.08942823,0.042174898,0.040297233,0.034046896,0.0,A
0.029082393,0.030627811,0.03382149,0.0381857,0.043920524,0.05262789,0.06702073,0.09523417,0.14313148,0.10159526,0.6498821,1.7359492,0.6025143,0.3587246,0.4075606,0.40281495,0.27566537,0.19879062,0.5717939,0.9548586,0.77521384,1.4668176,1.9742243,4.1501384,2.1975992,0.9118718,0.5629964,0.301395,0.33781695,0.34732112,0.22691551,0.40207857,0.29227507,0.46477193,0.69579065,1.254153,0.8614731,0.5600222,0.43076348,0.3553347,0.5068985,0.41605824,0.6583284,0.33186585,0.72435784,1.0625691,1.2666851,3.0875797,2.9336402,0.9307157,0.65780103,0.44304127,0.36089176,0.24618566,0.24896622,0.18922658,0.16474888,0.24233356,0.14559333,0.077844694,0.4842101,0.20858157,0.16507839,0.08363392,0.12190746,0.10237358,0.05204485,0.09259705,0.09375389,0.08441037,0.044575103,0.05614238,0.53469676,0.19494875,0.085308276,0.068982795,0.05628249,0.044052355,0.05253937,0.03514637,0.037568025,0.05406774,0.06265454,0.10998176,0.14557698,0.091198966,0.07432647,0.0704947,0.08504283,0.06564821,0.04085015,0.069650695,0.073169425,0.07593722,0.050461583,0.07895662,0.23084255,0.15031148,0.04385628,0.0,A
0.12262736,0.123730615,0.12751731,0.13061395,0.13608614,0.14530914,0.15719494,0.1740919,0.22491987,0.32365087,1.1326592,1.176715,0.93747824,0.49575943,0.4509581,0.4666322,0.48997107,0.52944505,0.8570644,0.98156106,2.1371503,2.987832,3.2111123,3.2743306,2.467691,0.967951,0.6661871,0.34265497,0.54353464,0.4407671,0.6000599,0.80072117,1.0099108,1.303054,0.94978493,1.3955207,1.3792372,0.75386804,0.4721445,0.63570845,0.70979875,1.0307751,1.0266128,1.067759,1.5430368,1.567167,1.2212256,1.2664304,1.4307134,0.9000126,0.5186763,0.55775726,0.34622827,0.4319849,0.45291,0.6604797,1.0726626,1.1398661,0.97853583,1.4200909,1.601133,1.0805746,0.4794697,0.3650106,0.17732307,0.27007312,0.124353945,0.27412874,0.27422947,0.3969784,0.2418565,0.19789873,0.2644293,0.3154744,0.23935807,0.17806783,0.13588925,0.13658242,0.101326846,0.16708978,0.19988072,0.24698529,0.16984843,0.21415654,0.38360047,0.44116408,0.2211335,0.1732457,0.12494649,0.048266444,0.08020612,0.13784829,0.13085419,0.08142026,0.07602444,0.12833562,0.06900717,0.12646216,0.12525193,0.0,A
0.12332977,0.12644883,0.13225864,0.13961829,0.15144178,0.16595784,0.18628863,0.22223647,0.2615071,0.36006936,0.6414064,2.0212145,1.5018661,0.6814375,0.3017037,0.14153756,0.16577832,0.1809205,0.18854225,0.27990574,0.35306388,0.61474013,1.0207609,2.5388951,4.443778,0.66993773,0.6992635,0.63596255,0.38078037,0.3434197,0.32007918,0.21557729,0.2694308,0.25559556,0.34294915,0.70620286,0.96445626,0.36232135,0.30434063,0.25848573,0.308497,0.1270541,0.16249117,0.0922593,0.114403866,0.20823327,0.40177244,1.1922519,2.4530444,1.1659675,0.43776363,0.24698003,0.2008628,0.29320902,0.25293285,0.24128914,0.18496254,0.1423605,0.31893998,0.5643046,0.8525731,0.25700474,0.2063624,0.13631068,0.13686569,0.13518672,0.12338889,0.1212983,0.098902345,0.114471234,0.14574052,0.15099071,0.23666263,0.4222803,0.16131587,0.06670276,0.06015403,0.042401247,0.05755379,0.08152847,0.07834573,0.058630783,0.051058095,0.07254748,0.14945427,0.2112542,0.031928964,0.06068821,0.062778875,0.06266609,0.05329036,0.076010704,0.07193556,0.07088602,0.079650536,0.08296035,0.16087921,0.17044047,0.19465193,0.0,A
0.15034513,0.15267073,0.15774648,0.16471511,0.17627141,0.19035885,0.21607086,0.2615356,0.29547128,0.21133497,1.3312191,1.4212406,0.34512296,0.24908626,0.22851014,0.40119615,0.5957521,0.84628546,1.0718625,0.9992981,1.4807633,2.2018766,5.1748304,3.0738761,1.2015283,0.8366601,0.5635468,0.18408372,0.41482678,0.47135925,0.3252563,0.42472258,0.6148367,1.6765989,2.098585,0.50346303,0.34900177,0.37340474,0.27866778,0.46126643,0.35121495,0.5800382,0.93371,1.1369896,1.4844478,3.8705914,3.0591648,1.4815143,0.8447547,0.51847595,0.5133487,0.35542005,0.19674212,0.38436565,0.28356752,0.5333682,1.3173535,2.1869767,1.0474069,0.63699156,0.55711424,0.2860567,0.24865294,0.40094885,0.18750903,0.23808524,0.22571245,0.50988257,0.46162528,0.6380915,0.5197123,0.29569346,0.25791812,0.26777515,0.19745693,0.18165386,0.198372,0.28713697,0.21082962,0.41163874,0.60391486,0.47463736,0.12730512,0.11914511,0.1370533,0.10996996,0.13745318,0.14533971,0.13779579,0.1543487,0.19644098,0.25370282,0.34995365,0.08755045,0.07702856,0.11675863,0.0681601,0.116314575,0.09950861,0.0,A
0.07675872,0.07772431,0.07782884,0.07781373,0.07829408,0.077275895,0.08486022,0.096904255,0.17238979,0.23840253,0.29141492,1.1507756,0.3344008,0.35231894,0.4573998,0.31672308,0.62098473,0.9418438,0.8676526,1.0830797,1.1245711,1.2431691,1.6532246,2.4586349,1.1130221,0.34318432,0.2809913,0.3396994,0.35351327,0.18371579,0.19768596,0.124190345,0.29795825,0.4253594,0.61244476,0.84120667,0.6061131,0.54586774,0.57277286,0.3350053,0.50383174,0.5646738,0.63055396,0.5985949,0.60000557,0.78774405,1.2920815,1.4560125,0.6346759,0.11099477,0.13812533,0.14250326,0.18544967,0.21066935,0.26567096,0.38580412,0.3783593,0.22306414,0.9923688,0.93678105,0.29528666,0.20164073,0.14771666,0.02733213,0.039560467,0.09480546,0.19734132,0.22691791,0.14642003,0.22012448,0.3637646,0.5005561,0.2342159,0.09254039,0.040106963,0.027284343,0.05984491,0.04885359,0.06288559,0.11500677,0.092199996,0.09921131,0.16351858,0.25264683,0.17328455,0.10466869,0.054688722,0.051473677,0.055715043,0.06797712,0.046674572,0.087486155,0.09697432,0.07709071,0.1315932,0.16918637,0.10107821,0.06750221,0.04699652,0.0,A
0.03696544,0.03742587,0.03765449,0.038546838,0.043023605,0.04653558,0.054984074,0.07268341,0.10251073,0.32557827,0.5618917,1.7040484,1.0042789,0.4577604,0.368202,0.066199146,0.20171408,0.51906896,0.78022057,0.87708694,1.5337148,1.3504156,1.7541456,3.519239,2.4792557,1.0954945,0.4047862,0.6080447,0.37913603,0.44648296,0.29909092,0.33401355,0.38552785,0.7172768,0.9507449,0.8535345,0.35873643,0.43858725,0.4895355,0.5455657,0.9211919,1.1601818,1.2817261,1.142148,1.3153855,1.5034446,1.8603758,1.8320935,2.6226528,1.8306195,1.1117179,0.33783028,0.33982268,0.22650042,0.2841217,0.18804908,0.40080914,0.46260333,0.29209182,0.59612215,0.37618902,0.30583695,0.3217283,0.30217522,0.2715287,0.2516655,0.22083965,0.12693371,0.072405554,0.17800726,0.24527916,0.17863846,0.37090224,0.4530065,0.32612818,0.18943298,0.08352449,0.045231484,0.059314866,0.04830993,0.10868816,0.064448684,0.116986096,0.04838141,0.07165931,0.14796871,0.22432208,0.21522112,0.15188019,0.113060914,0.13960151,0.11257293,0.10401853,0.09771403,0.1519698,0.11438515,0.1697853,0.15975866,0.15197949,0.0,A
0.06522818,0.07039479,0.07687962,0.086312786,0.096240684,0.10703585,0.1407093,0.15505262,0.26443774,0.43947116,0.8606168,0.9985592,0.5117733,0.42579117,0.30588752,0.22400999,0.35123172,0.8488244,1.1213689,0.99059284,1.589638,1.7086489,2.3503528,1.8730977,0.90766037,0.5140315,0.44050354,0.2606511,0.4327044,0.4453114,0.43417734,0.5527983,0.54696155,0.43094826,0.6994992,0.5843917,0.39327955,0.3174854,0.56121826,0.84364957,0.85190564,0.85969925,1.2169015,1.07818,1.3808291,1.6586033,1.7734782,1.3082287,0.6731981,0.33315912,0.33450338,0.2848587,0.27789503,0.102013424,0.2443382,0.26365972,0.2522618,0.47073007,0.5863792,0.38863078,0.37367472,0.33467123,0.23144099,0.07689989,0.15459196,0.15795371,0.08580209,0.17598972,0.1316118,0.2616517,0.31200638,0.24755375,0.13014363,0.13941094,0.11931046,0.03735915,0.08261912,0.07719732,0.08118896,0.08402102,0.089611545,0.14300959,0.1636924,0.095359996,0.09775078,0.08327527,0.04068359,0.08136488,0.043168057,0.06430566,0.07971663,0.06202858,0.091503866,0.0863621,0.1281324,0.043673098,0.076380454,0.044803277,0.043917023,0.0,A
